LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading bond labelmap ...
  reading angle labelmap ...
  reading dihedral labelmap ...
  reading atoms ...
  80 atoms
  scanning bonds ...
  6 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading bonds ...
  79 bonds
  reading angles ...
  78 angles
  reading dihedrals ...
  77 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
    11 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
    11 = max # of special neighbors
  special bonds CPU = 0.000 seconds
80 atoms in group chromatin
26 atoms in group Mtype
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.396 | 8.613 | 8.983 Mbytes
   Step          Temp     
         0   1            
     10000   1.0347814    
     20000   0.9955688    
     30000   0.95639706   
     40000   1.0682265    
     50000   1.1604692    
     60000   0.93940392   
     70000   0.84660668   
     80000   1.0870737    
     90000   1.1331939    
    100000   0.99646611   
    110000   1.1919831    
    120000   0.94885199   
    130000   0.95048719   
    140000   1.0707427    
    150000   1.0492619    
    160000   1.0917147    
    170000   0.94738299   
    180000   0.98885292   
    190000   0.95440203   
    200000   0.99617028   
    210000   1.0743074    
    220000   0.95123674   
    230000   0.85196637   
    240000   1.0765894    
    250000   1.0730867    
    260000   0.96493898   
    270000   1.123263     
    280000   0.91129067   
    290000   0.99403646   
    300000   0.92020071   
    310000   1.0635054    
    320000   0.86930816   
    330000   0.8186792    
    340000   0.79145054   
    350000   1.1642448    
    360000   0.86059547   
    370000   0.94111992   
    380000   1.0978803    
    390000   0.9387492    
    400000   1.0230397    
    410000   0.94500653   
    420000   1.0640769    
    430000   1.1511649    
    440000   1.1364933    
    450000   1.0208669    
    460000   1.0392561    
    470000   1.0129899    
    480000   1.2646051    
    490000   0.85146417   
    500000   0.89548531   
    510000   0.95068861   
    520000   0.97863967   
    530000   0.96375705   
    540000   0.98070271   
    550000   0.86165038   
    560000   0.88454413   
    570000   0.92095164   
    580000   0.99723421   
    590000   1.0518781    
    600000   0.96095579   
    610000   0.99612287   
    620000   0.99336539   
    630000   1.0186654    
    640000   1.3176512    
    650000   1.2238313    
    660000   0.93679585   
    670000   1.0620447    
    680000   1.0506609    
    690000   1.1800133    
    700000   0.90378654   
    710000   1.1784029    
    720000   1.056831     
    730000   1.062461     
    740000   0.96725837   
    750000   1.1162901    
    760000   1.1916809    
    770000   0.96112894   
    780000   0.98853052   
    790000   0.96254444   
    800000   1.0055517    
    810000   0.93236489   
    820000   1.0709384    
    830000   1.0898029    
    840000   0.9402191    
    850000   1.0794741    
    860000   1.2872949    
    870000   1.1256883    
    880000   0.97367907   
    890000   0.9953349    
    900000   1.0602896    
    910000   1.1871463    
    920000   0.92860171   
    930000   0.97661599   
    940000   1.1584585    
    950000   0.89550907   
    960000   1.1080981    
    970000   1.2269373    
    980000   1.0033262    
    990000   0.97673833   
   1000000   1.036138     
   1010000   0.93551218   
   1020000   0.9875363    
   1030000   1.05989      
   1040000   1.0638465    
   1050000   1.0514536    
   1060000   1.0853475    
   1070000   1.0501306    
   1080000   1.123433     
   1090000   1.0559332    
   1100000   1.0478476    
   1110000   1.0121752    
   1120000   0.94195618   
   1130000   0.99848469   
   1140000   0.79919786   
   1150000   0.93386006   
   1160000   1.0888345    
   1170000   0.96953111   
   1180000   1.019462     
   1190000   0.81387713   
   1200000   1.1308098    
   1210000   1.0831169    
   1220000   1.14677      
   1230000   1.1098336    
   1240000   0.83181603   
   1250000   0.96663021   
   1260000   0.8989061    
   1270000   1.1314857    
   1280000   0.90227755   
   1290000   1.0460681    
   1300000   1.0857298    
   1310000   1.0570802    
   1320000   1.1293077    
   1330000   0.91185933   
   1340000   1.1145522    
   1350000   1.1337129    
   1360000   0.94536055   
   1370000   1.0018575    
   1380000   0.97062383   
   1390000   0.90016455   
   1400000   0.97986506   
   1410000   1.1692096    
   1420000   1.129472     
   1430000   1.0295254    
   1440000   0.81619948   
   1450000   0.97734519   
   1460000   0.95651019   
   1470000   0.97056421   
   1480000   0.93298251   
   1490000   0.91336665   
   1500000   1.0230392    
   1510000   1.0824555    
   1520000   1.0569316    
   1530000   1.033616     
   1540000   1.1859897    
   1550000   1.0778302    
   1560000   1.0603503    
   1570000   1.0595896    
   1580000   1.1013793    
   1590000   1.0247202    
   1600000   1.0457781    
   1610000   0.98857499   
   1620000   0.94478861   
   1630000   0.91352061   
   1640000   0.93289798   
   1650000   0.99008717   
   1660000   0.98490024   
   1670000   1.0702404    
   1680000   0.9320632    
   1690000   1.1409561    
   1700000   1.0096072    
   1710000   1.1305143    
   1720000   0.93829726   
   1730000   0.88797459   
   1740000   0.90284742   
   1750000   1.0434321    
   1760000   0.99017331   
   1770000   1.0492753    
   1780000   0.95633212   
   1790000   0.94654538   
   1800000   1.0878509    
   1810000   0.90273108   
   1820000   1.0347369    
   1830000   0.93603192   
   1840000   0.93977956   
   1850000   1.0148229    
   1860000   0.9264656    
   1870000   1.0409193    
   1880000   0.89073174   
   1890000   0.96206899   
   1900000   1.1484692    
   1910000   0.98154633   
   1920000   0.90534447   
   1930000   0.9400986    
   1940000   0.96760651   
   1950000   0.98652652   
   1960000   0.90025276   
   1970000   1.0552543    
   1980000   1.1352948    
   1990000   0.80154153   
   2000000   1.08281      
   2010000   0.89487484   
   2020000   0.90036913   
   2030000   0.86718331   
   2040000   1.1591746    
   2050000   0.91506162   
   2060000   0.9889042    
   2070000   0.89555548   
   2080000   0.97102566   
   2090000   1.0281655    
   2100000   1.0596213    
   2110000   1.0464138    
   2120000   1.1273057    
   2130000   0.91195218   
   2140000   1.1124573    
   2150000   1.0024636    
   2160000   1.0455046    
   2170000   0.84384818   
   2180000   0.94140394   
   2190000   1.001481     
   2200000   0.93777979   
   2210000   1.1507838    
   2220000   0.95860051   
   2230000   1.1253283    
   2240000   0.9733728    
   2250000   1.0272057    
   2260000   1.066444     
   2270000   1.0472254    
   2280000   0.96984825   
   2290000   1.0166766    
   2300000   0.97328262   
   2310000   1.0237388    
   2320000   0.89648273   
   2330000   1.0575984    
   2340000   0.92378067   
   2350000   0.91681576   
   2360000   1.0964709    
   2370000   1.1648629    
   2380000   1.1025903    
   2390000   0.83217163   
   2400000   0.93381631   
   2410000   1.0681601    
   2420000   1.1812787    
   2430000   1.0656391    
   2440000   0.97175369   
   2450000   1.1138208    
   2460000   1.003509     
   2470000   0.88420143   
   2480000   0.92232625   
   2490000   0.99865591   
   2500000   0.96768622   
   2510000   1.0027516    
   2520000   0.96689055   
   2530000   1.0638039    
   2540000   0.99200597   
   2550000   0.94004832   
   2560000   0.97397428   
   2570000   0.95804299   
   2580000   0.96797067   
   2590000   0.98200731   
   2600000   0.868849     
   2610000   0.96674142   
   2620000   0.97211588   
   2630000   0.98562395   
   2640000   1.0035619    
   2650000   0.96523832   
   2660000   1.029257     
   2670000   0.83580809   
   2680000   0.96321206   
   2690000   1.0150337    
   2700000   0.96836535   
   2710000   1.0165278    
   2720000   1.0941842    
   2730000   0.9428285    
   2740000   1.0571215    
   2750000   1.192749     
   2760000   0.98444539   
   2770000   1.0486008    
   2780000   0.93983784   
   2790000   1.028767     
   2800000   0.95016107   
   2810000   1.3092936    
   2820000   0.85590631   
   2830000   0.9288717    
   2840000   1.0448254    
   2850000   1.0679648    
   2860000   1.0991938    
   2870000   0.83309753   
   2880000   0.79942052   
   2890000   1.007459     
   2900000   1.0306702    
   2910000   1.1483662    
   2920000   0.99335329   
   2930000   1.0416579    
   2940000   1.1151147    
   2950000   0.87754402   
   2960000   0.90007562   
   2970000   0.94158505   
   2980000   1.0409565    
   2990000   1.0510499    
   3000000   1.04809      
   3010000   0.93630561   
   3020000   0.84176501   
   3030000   1.002564     
   3040000   1.0688873    
   3050000   0.90378221   
   3060000   1.0725618    
   3070000   0.98638482   
   3080000   0.96377138   
   3090000   1.1418453    
   3100000   1.1471834    
   3110000   0.90557053   
   3120000   1.0582841    
   3130000   1.076606     
   3140000   1.0749823    
   3150000   0.96270556   
   3160000   1.0358222    
   3170000   1.1014567    
   3180000   0.98557699   
   3190000   1.0622463    
   3200000   1.0511407    
   3210000   1.1353807    
   3220000   1.2371152    
   3230000   0.81896441   
   3240000   1.2194572    
   3250000   1.1378066    
   3260000   1.0255496    
   3270000   1.1359593    
   3280000   1.0342539    
   3290000   1.1313018    
   3300000   1.0036986    
   3310000   1.0247433    
   3320000   0.92660173   
   3330000   1.0004185    
   3340000   1.124208     
   3350000   0.97932799   
   3360000   0.96761046   
   3370000   1.0056913    
   3380000   0.88676518   
   3390000   1.2471978    
   3400000   1.1192682    
   3410000   1.1579129    
   3420000   1.134575     
   3430000   1.0403095    
   3440000   0.88760257   
   3450000   1.0171619    
   3460000   1.0092195    
   3470000   0.96542191   
   3480000   1.0169112    
   3490000   1.1413403    
   3500000   1.0942129    
   3510000   0.99487652   
   3520000   0.99555089   
   3530000   1.0359939    
   3540000   1.0335627    
   3550000   1.0447736    
   3560000   1.1236232    
   3570000   1.070882     
   3580000   1.0227407    
   3590000   1.0772922    
   3600000   0.95951895   
   3610000   0.93188897   
   3620000   1.0380182    
   3630000   0.91740481   
   3640000   1.0321656    
   3650000   0.91447028   
   3660000   0.90839837   
